/home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 1e89e29a6aa84d0e)
[Step 2] Static triage...
  escalate=2410 defer=0  (3.05s)
  Batch 421/581 (3 findings)...   batch 421: ✅ 3/3
  Batch 422/581 (3 findings)...   batch 422: ✅ 3/3
  Batch 423/581 (3 findings)...   batch 423: ✅ 3/3
  Batch 424/581 (3 findings)...   batch 424: ✅ 3/3
  Batch 425/581 (3 findings)...   batch 425: ✅ 3/3
  Batch 426/581 (3 findings)...   batch 426: ✅ 3/3
  Batch 427/581 (3 findings)...   batch 427: ✅ 3/3
  Batch 428/581 (3 findings)...   batch 428: ✅ 3/3
  Batch 429/581 (3 findings)...   batch 429: ✅ 3/3
  Batch 430/581 (3 findings)...   batch 430: ✅ 3/3
  Batch 431/581 (3 findings)...   batch 431: ✅ 3/3
  Batch 432/581 (3 findings)...   batch 432: ✅ 3/3
  Batch 433/581 (3 findings)...   batch 433: ✅ 3/3
  Batch 434/581 (3 findings)...   batch 434: ✅ 3/3
  Batch 435/581 (3 findings)...   batch 435: ✅ 3/3
  Batch 436/581 (3 findings)...   batch 436: ✅ 3/3
  Batch 437/581 (3 findings)...   batch 437: ✅ 3/3
  Batch 438/581 (3 findings)...   batch 438: ✅ 3/3
  Batch 439/581 (3 findings)...   batch 439: ✅ 3/3
  Batch 440/581 (3 findings)...   batch 440: ✅ 3/3
  Batch 441/581 (3 findings)...   batch 441: ✅ 3/3
  Batch 442/581 (3 findings)...   batch 442: ✅ 3/3
  Batch 443/581 (3 findings)...   batch 443: ✅ 3/3
  Batch 444/581 (3 findings)...   batch 444: ✅ 3/3
  Batch 445/581 (3 findings)...   batch 445: ✅ 3/3
  Batch 446/581 (3 findings)...   batch 446: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 447/581 (3 findings)...   batch 447: ✅ 3/3
  Batch 448/581 (3 findings)...   batch 448: ✅ 3/3
  Batch 449/581 (3 findings)...   batch 449: ✅ 3/3
  Batch 450/581 (3 findings)...   batch 450: ✅ 3/3
  Batch 451/581 (3 findings)...   batch 451: ✅ 3/3
  Batch 452/581 (3 findings)...   batch 452: ✅ 3/3
  Batch 453/581 (3 findings)...   batch 453: ✅ 3/3
  Batch 454/581 (3 findings)...   batch 454: ✅ 3/3
  Batch 455/581 (3 findings)...   batch 455: ✅ 3/3
  Batch 456/581 (3 findings)...   batch 456: ✅ 3/3
  Batch 457/581 (3 findings)...   batch 457: ✅ 3/3
  Batch 458/581 (3 findings)...   batch 458: ✅ 3/3
  Batch 459/581 (3 findings)...   batch 459: ✅ 3/3
  Batch 460/581 (3 findings)...   batch 460: ✅ 3/3
  Batch 461/581 (3 findings)...   batch 461: ✅ 3/3
  Batch 462/581 (3 findings)...   batch 462: ✅ 3/3
  Batch 463/581 (3 findings)...   batch 463: ✅ 3/3
  Batch 464/581 (3 findings)...   batch 464: ✅ 3/3
  Batch 465/581 (3 findings)...   batch 465: ✅ 3/3
  Batch 466/581 (3 findings)...   batch 466: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 467/581 (3 findings)...   batch 467: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 468/581 (3 findings)...   batch 468: ✅ 3/3
  Batch 469/581 (3 findings)...   batch 469: ✅ 3/3
  Batch 470/581 (3 findings)...   batch 470: ✅ 3/3
  Batch 471/581 (3 findings)...   batch 471: ✅ 3/3
  Batch 472/581 (3 findings)...   batch 472: ✅ 3/3
  Batch 473/581 (3 findings)...   batch 473: ✅ 3/3
  Batch 474/581 (3 findings)...   batch 474: ✅ 3/3
  Batch 475/581 (3 findings)...   batch 475: ✅ 3/3
  Batch 476/581 (3 findings)...   batch 476: ✅ 3/3
  Batch 477/581 (3 findings)...   batch 477: ✅ 3/3
  Batch 478/581 (3 findings)...   batch 478: ✅ 3/3
  Batch 479/581 (3 findings)...   batch 479: ✅ 3/3
  Batch 480/581 (3 findings)...   batch 480: ✅ 3/3
  Batch 481/581 (3 findings)...   batch 481: ✅ 3/3
  Batch 482/581 (3 findings)...   batch 482: ✅ 3/3
  Batch 483/581 (3 findings)...   batch 483: ✅ 3/3
  Batch 484/581 (3 findings)...   batch 484: ✅ 3/3
  Batch 485/581 (3 findings)...   batch 485: ✅ 3/3
  Batch 486/581 (3 findings)...   batch 486: ✅ 3/3
  Batch 487/581 (3 findings)...   batch 487: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 488/581 (3 findings)...   batch 488: ✅ 3/3
  Batch 489/581 (3 findings)...   batch 489: ✅ 3/3
  Batch 490/581 (3 findings)...   batch 490: ❌ No JSON structure found in response
  Batch 491/581 (3 findings)...   batch 491: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 492/581 (3 findings)...   batch 492: ✅ 3/3
  Batch 493/581 (3 findings)...   batch 493: ✅ 3/3
  Batch 494/581 (3 findings)...   batch 494: ✅ 3/3
  Batch 495/581 (3 findings)...   batch 495: ✅ 3/3
  Batch 496/581 (3 findings)...   batch 496: ✅ 3/3
  Batch 497/581 (3 findings)...   batch 497: ✅ 3/3
  Batch 498/581 (3 findings)...   batch 498: ⚠️ 2/3 (1 unusable) — 1 to retry
  Batch 499/581 (3 findings)...   batch 499: ✅ 3/3
  Batch 500/581 (3 findings)...   batch 500: ✅ 3/3
  Batch 501/581 (3 findings)...   batch 501: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 502/581 (3 findings)...   batch 502: ✅ 3/3
  Batch 503/581 (3 findings)...   batch 503: ✅ 3/3
  Batch 504/581 (3 findings)...   batch 504: ✅ 3/3
  Batch 505/581 (3 findings)...   batch 505: ✅ 3/3
  Batch 506/581 (3 findings)...   batch 506: ✅ 3/3
  Batch 507/581 (3 findings)...   batch 507: ✅ 3/3
  Batch 508/581 (3 findings)...   batch 508: ✅ 3/3
  Batch 509/581 (3 findings)...   batch 509: ✅ 3/3
  Batch 510/581 (3 findings)...   batch 510: ✅ 3/3
  Batch 511/581 (3 findings)...   batch 511: ✅ 3/3
  Batch 512/581 (3 findings)...   batch 512: ✅ 3/3
  Batch 513/581 (3 findings)...   batch 513: ✅ 3/3
  Batch 514/581 (3 findings)...   batch 514: ✅ 3/3
  Batch 515/581 (3 findings)...   batch 515: ✅ 3/3
  Batch 516/581 (3 findings)...   batch 516: ✅ 3/3
  Batch 517/581 (3 findings)...   batch 517: ✅ 3/3
  Batch 518/581 (3 findings)...   batch 518: ✅ 3/3
  Batch 519/581 (3 findings)...   batch 519: ✅ 3/3
  Batch 520/581 (3 findings)...   batch 520: ✅ 3/3
  Batch 521/581 (3 findings)...   batch 521: ✅ 3/3
  Batch 522/581 (3 findings)...   batch 522: ✅ 3/3
  Batch 523/581 (3 findings)...   batch 523: ✅ 3/3
  Batch 524/581 (3 findings)...   batch 524: ✅ 3/3
  Batch 525/581 (3 findings)...   batch 525: ✅ 3/3
  Batch 526/581 (3 findings)...   batch 526: ✅ 3/3
  Batch 527/581 (3 findings)...   batch 527: ✅ 3/3
  Batch 528/581 (3 findings)...   batch 528: ✅ 3/3
  Batch 529/581 (3 findings)...   batch 529: ✅ 3/3
  Batch 530/581 (3 findings)...   batch 530: ✅ 3/3
  Batch 531/581 (3 findings)...   batch 531: ✅ 3/3
  Batch 532/581 (3 findings)...   batch 532: ✅ 3/3
  Batch 533/581 (3 findings)...   batch 533: ✅ 3/3
  Batch 534/581 (3 findings)...   batch 534: ⚠️ 2/3 (1 unusable) — 1 to retry
  Batch 535/581 (3 findings)...   batch 535: ✅ 3/3
  Batch 536/581 (3 findings)...   batch 536: ✅ 3/3
  Batch 537/581 (3 findings)...   batch 537: ✅ 3/3
  Batch 538/581 (3 findings)...   batch 538: ✅ 3/3
  Batch 539/581 (3 findings)...   batch 539: ✅ 3/3
  Batch 540/581 (3 findings)...   batch 540: ✅ 3/3
  Batch 541/581 (3 findings)...   batch 541: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 542/581 (3 findings)...   batch 542: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 543/581 (3 findings)...   batch 543: ✅ 3/3
  Batch 544/581 (3 findings)...   batch 544: ✅ 3/3
  Batch 545/581 (3 findings)...   batch 545: ✅ 3/3
  Batch 546/581 (3 findings)...   batch 546: ✅ 3/3
  Batch 547/581 (3 findings)...   batch 547: ✅ 3/3
  Batch 548/581 (3 findings)...   batch 548: ✅ 3/3
  Batch 549/581 (3 findings)...   batch 549: ✅ 3/3
  Batch 550/581 (3 findings)...   batch 550: ✅ 3/3
  Batch 551/581 (3 findings)...   batch 551: ✅ 3/3
  Batch 552/581 (3 findings)...   batch 552: ✅ 3/3
  Batch 553/581 (3 findings)...   batch 553: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 554/581 (3 findings)...   batch 554: ✅ 3/3
  Batch 555/581 (3 findings)...   batch 555: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 556/581 (3 findings)...   batch 556: ✅ 3/3
  Batch 557/581 (3 findings)...   batch 557: ✅ 3/3
  Batch 558/581 (3 findings)...   batch 558: ✅ 3/3
  Batch 559/581 (3 findings)...   batch 559: ✅ 3/3
  Batch 560/581 (3 findings)...   batch 560: ✅ 3/3
  Batch 561/581 (3 findings)...   batch 561: ✅ 3/3
  Batch 562/581 (3 findings)...   batch 562: ✅ 3/3
  Batch 563/581 (3 findings)...   batch 563: ✅ 3/3
  Batch 564/581 (3 findings)...   batch 564: ✅ 3/3
  Batch 565/581 (3 findings)...   batch 565: ✅ 3/3
  Batch 566/581 (3 findings)...   batch 566: ✅ 3/3
  Batch 567/581 (3 findings)...   batch 567: ✅ 3/3
  Batch 568/581 (3 findings)...   batch 568: ✅ 3/3
  Batch 569/581 (3 findings)...   batch 569: ✅ 3/3
  Batch 570/581 (3 findings)...   batch 570: ✅ 3/3
  Batch 571/581 (3 findings)...   batch 571: ✅ 3/3
  Batch 572/581 (3 findings)...   batch 572: ✅ 3/3
  Batch 573/581 (3 findings)...   batch 573: ✅ 3/3
  Batch 574/581 (3 findings)...   batch 574: ✅ 3/3
  Batch 575/581 (3 findings)...   batch 575: ✅ 3/3
  Batch 576/581 (3 findings)...   batch 576: ✅ 3/3
  Batch 577/581 (3 findings)...   batch 577: ✅ 3/3
  Batch 578/581 (3 findings)...   batch 578: ✅ 3/3
  Batch 579/581 (3 findings)...   batch 579: ✅ 3/3
  Batch 580/581 (3 findings)...   batch 580: ✅ 3/3
  Batch 581/581 (2 findings)... /home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 1e89e29a6aa84d0e)
  Resuming: 2326 findings already analysed
[Step 2] Static triage...
  escalate=2410 defer=0  (3.11s)
[Step 3] Robust model: ollama/qwen3.5:9b — 84 findings pending
  auto-confirmed 668 findings in ['cookie', 'cryptographic', 'hashing'] (no LLM call)
  built cross-file index: 2769 classes (0.5s)
  2410 escalated (668 auto-confirmed), 1658 already analysed, 84 to the model in batches of 3
  Batch 1/28 (3 findings)...   batch 1: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 2/28 (3 findings)...   batch 2: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 3/28 (3 findings)...   batch 3: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 4/28 (3 findings)...   batch 4: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 5/28 (3 findings)...   batch 5: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 6/28 (3 findings)...   batch 6: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 7/28 (3 findings)...   batch 7: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 8/28 (3 findings)...   batch 8: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 9/28 (3 findings)...   batch 9: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 10/28 (3 findings)...   batch 10: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 11/28 (3 findings)...   batch 11: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 12/28 (3 findings)...   batch 12: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 13/28 (3 findings)...   batch 13: ✅ 3/3
  Batch 14/28 (3 findings)...   batch 14: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 15/28 (3 findings)...   batch 15: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 16/28 (3 findings)...   batch 16: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 17/28 (3 findings)...   batch 17: ✅ 3/3
  Batch 18/28 (3 findings)...   batch 18: ✅ 3/3
  Batch 19/28 (3 findings)...   batch 19: ✅ 3/3
  Batch 20/28 (3 findings)...   batch 20: ✅ 3/3
  Batch 21/28 (3 findings)...   batch 21: ✅ 3/3
  Batch 22/28 (3 findings)...   batch 22: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 23/28 (3 findings)...   batch 23: ✅ 3/3
  Batch 24/28 (3 findings)...   batch 24: ✅ 3/3
  Batch 25/28 (3 findings)...   batch 25: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 26/28 (3 findings)...   batch 26: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 27/28 (3 findings)...   batch 27: ⚠️ 0/3 (count mismatch) — 3 to retry
  Batch 28/28 (3 findings)...   batch 28: ⚠️ 0/3 (count mismatch) — 3 to retry

[Step 3b] Retrying 60 findings (sub-batch size 3)...
  retry 1 (3): ⚠️ 0/3
  retry 2 (3): ⚠️ 0/3
  retry 3 (3): ⚠️ 0/3
  retry 4 (3): ⚠️ 0/3
  retry 5 (3): ⚠️ 0/3
  retry 6 (3): ⚠️ 0/3
  retry 7 (3): ⚠️ 0/3
  retry 8 (3): ⚠️ 0/3
  retry 9 (3): ⚠️ 0/3
  retry 10 (3): ⚠️ 0/3
  retry 11 (3): ⚠️ 0/3
  retry 12 (3): ⚠️ 0/3
  retry 13 (3): ⚠️ 0/3
  retry 14 (3): ⚠️ 0/3
  retry 15 (3): ⚠️ 0/3
  retry 16 (3): ⚠️ 0/3
  retry 17 (3): ⚠️ 0/3
  retry 18 (3): ⚠️ 0/3
  retry 19 (3): ⚠️ 0/3
  retry 20 (3): ⚠️ 0/3

[Step 3b] Retrying 60 findings (sub-batch size 1)...
  retry 1 (1): ✅ 1/1
  retry 2 (1): ✅ 1/1
  retry 3 (1): ✅ 1/1
  retry 4 (1): ✅ 1/1
  retry 5 (1): ✅ 1/1
  retry 6 (1): ✅ 1/1
  retry 7 (1): ✅ 1/1
  retry 8 (1): ✅ 1/1
  retry 9 (1): ✅ 1/1
  retry 10 (1): ✅ 1/1
  retry 11 (1): ✅ 1/1
  retry 12 (1): ✅ 1/1
  retry 13 (1): ✅ 1/1
  retry 14 (1): ✅ 1/1
  retry 15 (1): ✅ 1/1
  retry 16 (1): ✅ 1/1
  retry 17 (1): ✅ 1/1
  retry 18 (1): ✅ 1/1
  retry 19 (1): ⚠️ 0/1
  retry 20 (1): ⚠️ 0/1
  retry 21 (1): ✅ 1/1
  retry 22 (1): ✅ 1/1
  retry 23 (1): ✅ 1/1
  retry 24 (1): ✅ 1/1
  retry 25 (1): ✅ 1/1
  retry 26 (1): ✅ 1/1
  retry 27 (1): ✅ 1/1
  retry 28 (1): ✅ 1/1
  retry 29 (1): ✅ 1/1
  retry 30 (1): ✅ 1/1
  retry 31 (1): ✅ 1/1
  retry 32 (1): ✅ 1/1
  retry 33 (1): ✅ 1/1
  retry 34 (1): ✅ 1/1
  retry 35 (1): ✅ 1/1
  retry 36 (1): ✅ 1/1
  retry 37 (1): ✅ 1/1
  retry 38 (1): ✅ 1/1
  retry 39 (1): ✅ 1/1
  retry 40 (1): ✅ 1/1
  retry 41 (1): ✅ 1/1
  retry 42 (1): ✅ 1/1
  retry 43 (1): ✅ 1/1
  retry 44 (1): ✅ 1/1
  retry 45 (1): ✅ 1/1
  retry 46 (1): ✅ 1/1
  retry 47 (1): ⚠️ 0/1
  retry 48 (1): ✅ 1/1
  retry 49 (1): ✅ 1/1
  retry 50 (1): ✅ 1/1
  retry 51 (1): ✅ 1/1
  retry 52 (1): ✅ 1/1
  retry 53 (1): ✅ 1/1
  retry 54 (1): ✅ 1/1
  retry 55 (1): ✅ 1/1
  retry 56 (1): ✅ 1/1
  retry 57 (1): ✅ 1/1
  retry 58 (1): ⚠️ 0/1
  retry 59 (1): ✅ 1/1
  retry 60 (1): ✅ 1/1

✅ Done: 2410 findings written to 'results/local_qwen35.json' (2406 with robust analysis, 0 deferred, 4 escalated but unanalysed)
