/home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 655b67d746ea679a)
[Step 2] Static triage...
  batch 835: ✅ 1/1
  batch 840: ✅ 1/1
  batch 824: ✅ 1/1
  batch 842: ✅ 1/1
  batch 839: ✅ 1/1
  batch 844: ✅ 1/1
  batch 838: ✅ 1/1
  batch 843: ✅ 1/1
  batch 841: ✅ 1/1
  batch 845: ✅ 1/1
  batch 846: ✅ 1/1
  batch 847: ✅ 1/1
⚠ empty (attempt 1/2)   batch 852: ✅ 1/1
⚠ empty (attempt 1/2)   batch 849: ✅ 1/1
  batch 848: ✅ 1/1
  batch 850: ✅ 1/1
⚠ empty (attempt 1/2)   batch 853: ✅ 1/1
  batch 836: ✅ 1/1
  batch 856: ✅ 1/1
  batch 851: ✅ 1/1
  batch 854: ✅ 1/1
  batch 857: ✅ 1/1
  batch 858: ✅ 1/1
  batch 862: ✅ 1/1
  batch 861: ✅ 1/1
  batch 855: ✅ 1/1
  batch 863: ✅ 1/1
  batch 860: ✅ 1/1
  batch 864: ✅ 1/1
  batch 859: ✅ 1/1
  batch 868: ✅ 1/1
  batch 867: ✅ 1/1
  batch 834: ✅ 1/1
  batch 866: ✅ 1/1
  batch 865: ✅ 1/1
  batch 869: ✅ 1/1
  batch 870: ✅ 1/1
  batch 873: ✅ 1/1
  batch 872: ✅ 1/1
⚠ empty (attempt 2/2)   batch 837: ❌ Empty LLM response
  batch 871: ✅ 1/1
  batch 875: ✅ 1/1
  batch 879: ✅ 1/1
  batch 874: ✅ 1/1
  batch 876: ✅ 1/1
  batch 878: ✅ 1/1
  batch 880: ✅ 1/1
  batch 883: ✅ 1/1
  batch 877: ✅ 1/1
  batch 882: ✅ 1/1
  batch 884: ✅ 1/1
  batch 886: ✅ 1/1
  batch 885: ✅ 1/1
  batch 887: ✅ 1/1
  batch 890: ✅ 1/1
  batch 892: ✅ 1/1
  batch 881: ✅ 1/1
  batch 891: ✅ 1/1
  batch 894: ✅ 1/1
  batch 895: ✅ 1/1
  batch 897: ✅ 1/1
  batch 893: ✅ 1/1
  batch 898: ✅ 1/1
  batch 896: ✅ 1/1
  batch 888: ✅ 1/1
  batch 889: ✅ 1/1
  batch 905: ✅ 1/1
  batch 899: ✅ 1/1
  batch 900: ✅ 1/1
  batch 902: ✅ 1/1
  batch 906: ✅ 1/1
  batch 904: ✅ 1/1
  batch 907: ✅ 1/1
  batch 910: ✅ 1/1
  batch 911: ✅ 1/1
  batch 909: ✅ 1/1
  batch 903: ✅ 1/1
  batch 912: ✅ 1/1
  batch 913: ✅ 1/1
  batch 915: ✅ 1/1
  batch 917: ✅ 1/1
  batch 914: ✅ 1/1
  batch 916: ✅ 1/1
  batch 920: ✅ 1/1
  batch 924: ✅ 1/1
  batch 923: ✅ 1/1
  batch 922: ✅ 1/1
⚠ empty (attempt 1/2)   batch 921: ✅ 1/1
  batch 919: ✅ 1/1
  batch 925: ✅ 1/1
  batch 918: ✅ 1/1
  batch 930: ✅ 1/1
⚠ empty (attempt 1/2)   batch 929: ✅ 1/1
  batch 926: ✅ 1/1
  batch 933: ✅ 1/1
  batch 931: ✅ 1/1
  batch 928: ✅ 1/1
  batch 908: ✅ 1/1
  batch 927: ✅ 1/1
  batch 936: ✅ 1/1
  batch 935: ✅ 1/1
  batch 940: ✅ 1/1
  batch 939: ✅ 1/1
  batch 942: ✅ 1/1
  batch 941: ✅ 1/1
  batch 943: ✅ 1/1
  batch 945: ✅ 1/1
  batch 944: ✅ 1/1
  batch 932: ✅ 1/1
⚠ empty (attempt 2/2)   batch 947: ✅ 1/1
  batch 901: ❌ Empty LLM response
  batch 946: ✅ 1/1
  batch 948: ✅ 1/1
  batch 951: ✅ 1/1
  batch 949: ✅ 1/1
  batch 950: ✅ 1/1
  batch 953: ✅ 1/1
  batch 934: ✅ 1/1
  batch 954: ✅ 1/1
  batch 938: ✅ 1/1
  batch 937: ✅ 1/1
  batch 956: ✅ 1/1
  batch 957: ✅ 1/1
  batch 958: ✅ 1/1
  batch 952: ✅ 1/1
  batch 961: ✅ 1/1
  batch 955: ✅ 1/1
  batch 960: ✅ 1/1
  batch 959: ✅ 1/1
  batch 964: ✅ 1/1
  batch 966: ✅ 1/1
  batch 963: ✅ 1/1
  batch 962: ✅ 1/1
  batch 968: ✅ 1/1
  batch 965: ✅ 1/1
  batch 971: ✅ 1/1
  batch 974: ✅ 1/1
  batch 973: ✅ 1/1
  batch 975: ✅ 1/1
  batch 977: ✅ 1/1
  batch 969: ✅ 1/1
  batch 979: ✅ 1/1
  batch 980: ✅ 1/1
  batch 967: ✅ 1/1
  batch 981: ✅ 1/1
  batch 978: ✅ 1/1
  batch 982: ✅ 1/1
  batch 976: ✅ 1/1
  batch 987: ✅ 1/1
  batch 983: ✅ 1/1
  batch 972: ✅ 1/1
  batch 985: ✅ 1/1
  batch 988: ✅ 1/1
  batch 989: ✅ 1/1
⚠ empty (attempt 1/2)   batch 991: ✅ 1/1
  batch 990: ✅ 1/1
  batch 992: ✅ 1/1
  batch 986: ✅ 1/1
  batch 994: ✅ 1/1
  batch 984: ✅ 1/1
  batch 997: ✅ 1/1
  batch 996: ✅ 1/1
  batch 998: ✅ 1/1
  batch 995: ✅ 1/1
  batch 1001: ✅ 1/1
  batch 1002: ✅ 1/1
  batch 993: ✅ 1/1
  batch 1003: ✅ 1/1
  batch 1004: ✅ 1/1
  batch 999: ✅ 1/1
  batch 1008: ✅ 1/1
  batch 1009: ✅ 1/1
  batch 1010: ✅ 1/1
  batch 1011: ✅ 1/1
  batch 1013: ✅ 1/1
  batch 1015: ✅ 1/1
⚠ empty (attempt 2/2)   batch 970: ❌ Empty LLM response
⚠ empty (attempt 1/2)   batch 1007: ✅ 1/1
  batch 1017: ✅ 1/1
  batch 1012: ✅ 1/1
  batch 1016: ✅ 1/1
  batch 1006: ✅ 1/1
  batch 1014: ✅ 1/1
  batch 1020: ✅ 1/1
  batch 1019: ✅ 1/1
  batch 1000: ✅ 1/1
  batch 1021: ✅ 1/1
  batch 1018: ✅ 1/1
  batch 1023: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1026: ✅ 1/1
  batch 1025: ✅ 1/1
  batch 1024: ✅ 1/1
  batch 1022: ✅ 1/1
  batch 1027: ✅ 1/1
  batch 1029: ✅ 1/1
  batch 1031: ✅ 1/1
  batch 1034: ✅ 1/1
  batch 1033: ✅ 1/1
  batch 1035: ✅ 1/1
  batch 1028: ✅ 1/1
  batch 1032: ✅ 1/1
  batch 1030: ✅ 1/1
  batch 1036: ✅ 1/1
  batch 1037: ✅ 1/1
  batch 1040: ✅ 1/1
  batch 1041: ✅ 1/1
  batch 1042: ✅ 1/1
  batch 1043: ✅ 1/1
  batch 1039: ✅ 1/1
  batch 1038: ✅ 1/1
  batch 1044: ✅ 1/1
  batch 1045: ✅ 1/1
  batch 1048: ✅ 1/1
  batch 1046: ✅ 1/1
  batch 1049: ✅ 1/1
  batch 1050: ✅ 1/1
  batch 1054: ✅ 1/1
  batch 1055: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1005: ❌ Empty LLM response
  batch 1047: ✅ 1/1
  batch 1059: ✅ 1/1
  batch 1058: ✅ 1/1
  batch 1052: ✅ 1/1
  batch 1063: ✅ 1/1
  batch 1053: ✅ 1/1
  batch 1057: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1060: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 1064: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1051: ✅ 1/1
  batch 1068: ✅ 1/1
  batch 1070: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   batch 1056: ❌ Empty LLM response
  batch 1069: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1061: ❌ Empty LLM response
  batch 1067: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1062: ❌ Empty LLM response
  batch 1074: ✅ 1/1
  batch 1077: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1066: ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   batch 1065: ❌ Empty LLM response
  batch 1078: ✅ 1/1
  batch 1079: ✅ 1/1
  batch 1081: ✅ 1/1
  batch 1072: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1083: ✅ 1/1
  batch 1071: ✅ 1/1
  batch 1084: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 1075: ✅ 1/1
  batch 1076: ✅ 1/1
  batch 1087: ✅ 1/1
  batch 1085: ✅ 1/1
  batch 1086: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 1091: ✅ 1/1
  batch 1092: ✅ 1/1
  batch 1088: ✅ 1/1
  batch 1094: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1073: ❌ Empty LLM response
  batch 1095: ✅ 1/1
  batch 1093: ✅ 1/1
  batch 1089: ✅ 1/1
  batch 1098: ✅ 1/1
  batch 1096: ✅ 1/1
  batch 1097: ✅ 1/1
  batch 1099: ✅ 1/1
  batch 1100: ✅ 1/1
  batch 1101: ✅ 1/1
  batch 1103: ✅ 1/1
  batch 1090: ✅ 1/1
  batch 1082: ✅ 1/1
  batch 1106: ✅ 1/1
  batch 1105: ✅ 1/1
  batch 1108: ✅ 1/1
  batch 1109: ✅ 1/1
  batch 1107: ✅ 1/1
  batch 1110: ✅ 1/1
  batch 1112: ✅ 1/1
  batch 1102: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1080: ❌ Empty LLM response
  batch 1111: ✅ 1/1
  batch 1115: ✅ 1/1
  batch 1114: ✅ 1/1
  batch 1113: ✅ 1/1
  batch 1116: ✅ 1/1
  batch 1120: ✅ 1/1
  batch 1118: ✅ 1/1
  batch 1122: ✅ 1/1
  batch 1117: ✅ 1/1
  batch 1121: ✅ 1/1
  batch 1123: ✅ 1/1
  batch 1126: ✅ 1/1
  batch 1125: ✅ 1/1
  batch 1104: ✅ 1/1
  batch 1128: ✅ 1/1
  batch 1127: ✅ 1/1
  batch 1129: ✅ 1/1
  batch 1130: ✅ 1/1
  batch 1119: ✅ 1/1
  batch 1132: ✅ 1/1
  batch 1131: ✅ 1/1
  batch 1134: ✅ 1/1
  batch 1124: ✅ 1/1
  batch 1135: ✅ 1/1
  batch 1133: ✅ 1/1
  batch 1139: ✅ 1/1
  batch 1137: ✅ 1/1
  batch 1141: ✅ 1/1
  batch 1144: ✅ 1/1
  batch 1143: ✅ 1/1
  batch 1145: ✅ 1/1
  batch 1138: ✅ 1/1
  batch 1146: ✅ 1/1
  batch 1147: ✅ 1/1
  batch 1142: ✅ 1/1
  batch 1151: ✅ 1/1
  batch 1152: ✅ 1/1
  batch 1148: ✅ 1/1
  batch 1153: ✅ 1/1
  batch 1150: ✅ 1/1
  batch 1149: ✅ 1/1
  batch 1156: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1158: ✅ 1/1
  batch 1155: ✅ 1/1
  batch 1157: ✅ 1/1
  batch 1160: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1162: ✅ 1/1
  batch 1159: ✅ 1/1
  batch 1163: ✅ 1/1
  batch 1161: ✅ 1/1
  batch 1165: ✅ 1/1
  batch 1136: ✅ 1/1
  batch 1167: ✅ 1/1
  batch 1154: ✅ 1/1
  batch 1168: ✅ 1/1
  batch 1164: ✅ 1/1
  batch 1170: ✅ 1/1
  batch 1171: ✅ 1/1
  batch 1166: ✅ 1/1
  batch 1172: ✅ 1/1
  batch 1173: ✅ 1/1
  batch 1178: ✅ 1/1
  batch 1176: ✅ 1/1
  batch 1175: ✅ 1/1
  batch 1179: ✅ 1/1
  batch 1180: ✅ 1/1
  batch 1140: ✅ 1/1
  batch 1177: ✅ 1/1
  batch 1169: ✅ 1/1
  batch 1182: ✅ 1/1
  batch 1184: ✅ 1/1
  batch 1181: ✅ 1/1
  batch 1183: ✅ 1/1
  batch 1186: ✅ 1/1
  batch 1185: ✅ 1/1
  batch 1189: ✅ 1/1
  batch 1188: ✅ 1/1
  batch 1187: ✅ 1/1
  batch 1190: ✅ 1/1
  batch 1191: ✅ 1/1
  batch 1193: ✅ 1/1
  batch 1195: ✅ 1/1
  batch 1194: ✅ 1/1
  batch 1197: ✅ 1/1
  batch 1196: ✅ 1/1
  batch 1192: ✅ 1/1
  batch 1200: ✅ 1/1
  batch 1202: ✅ 1/1
  batch 1204: ✅ 1/1
  batch 1201: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1206: ✅ 1/1
  batch 1198: ✅ 1/1
  batch 1199: ✅ 1/1
  batch 1209: ✅ 1/1
  batch 1203: ✅ 1/1
  batch 1210: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1208: ✅ 1/1
  batch 1214: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   batch 1174: ❌ Empty LLM response
  batch 1213: ✅ 1/1
  batch 1218: ✅ 1/1
  batch 1215: ✅ 1/1
  batch 1205: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1220: ✅ 1/1
  batch 1219: ✅ 1/1
  batch 1216: ✅ 1/1
  batch 1211: ✅ 1/1
  batch 1217: ✅ 1/1
  batch 1223: ✅ 1/1
  batch 1224: ✅ 1/1
  batch 1207: ✅ 1/1
  batch 1221: ✅ 1/1
  batch 1226: ✅ 1/1
  batch 1229: ✅ 1/1
  batch 1228: ✅ 1/1
  batch 1225: ✅ 1/1
  batch 1222: ✅ 1/1
  batch 1231: ✅ 1/1
  batch 1233: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1212: ❌ Empty LLM response
  batch 1232: ✅ 1/1
  batch 1236: ✅ 1/1
  batch 1235: ✅ 1/1
  batch 1227: ✅ 1/1
  batch 1230: ✅ 1/1
  batch 1234: ✅ 1/1
  batch 1238: ✅ 1/1
  batch 1239: ✅ 1/1
  batch 1241: ✅ 1/1
  batch 1242: ✅ 1/1
  batch 1244: ✅ 1/1
  batch 1237: ✅ 1/1
  batch 1246: ✅ 1/1
  batch 1247: ✅ 1/1
  batch 1245: ✅ 1/1
  batch 1248: ✅ 1/1
  batch 1249: ✅ 1/1
  batch 1250: ✅ 1/1
  batch 1243: ✅ 1/1
  batch 1252: ✅ 1/1
  batch 1257: ✅ 1/1
  batch 1256: ✅ 1/1
  batch 1258: ✅ 1/1
  batch 1259: ✅ 1/1
  batch 1254: ✅ 1/1
  batch 1240: ✅ 1/1
  batch 1251: ✅ 1/1
  batch 1261: ✅ 1/1
  batch 1260: ✅ 1/1
  batch 1262: ✅ 1/1
  batch 1263: ✅ 1/1
  batch 1264: ✅ 1/1
  batch 1266: ✅ 1/1
  batch 1265: ✅ 1/1
  batch 1267: ✅ 1/1
  batch 1271: ✅ 1/1
  batch 1268: ✅ 1/1
  batch 1272: ✅ 1/1
  batch 1273: ✅ 1/1
  batch 1269: ✅ 1/1
  batch 1274: ✅ 1/1
  batch 1270: ✅ 1/1
  batch 1275: ✅ 1/1
  batch 1278: ✅ 1/1
  batch 1279: ✅ 1/1
  batch 1276: ✅ 1/1
  batch 1277: ✅ 1/1
  batch 1280: ✅ 1/1
  batch 1253: ⚠️ 0/1 (1 unusable) — 1 to retry
  batch 1281: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1284: ✅ 1/1
  batch 1283: ✅ 1/1
  batch 1282: ✅ 1/1
  batch 1285: ✅ 1/1
  batch 1286: ✅ 1/1
  batch 1255: ✅ 1/1
  batch 1287: ✅ 1/1
  batch 1292: ✅ 1/1
  batch 1291: ✅ 1/1
  batch 1288: ✅ 1/1
  batch 1289: ✅ 1/1
  batch 1294: ✅ 1/1
  batch 1293: ✅ 1/1
  batch 1290: ✅ 1/1
  batch 1295: ✅ 1/1
  batch 1296: ✅ 1/1
  batch 1297: ✅ 1/1
  batch 1303: ✅ 1/1
  batch 1304: ✅ 1/1
  batch 1305: ✅ 1/1
  batch 1301: ✅ 1/1
  batch 1302: ✅ 1/1
  batch 1306: ✅ 1/1
  batch 1307: ✅ 1/1
  batch 1308: ✅ 1/1
  batch 1299: ✅ 1/1
  batch 1311: ✅ 1/1
  batch 1300: ✅ 1/1
  batch 1314: ✅ 1/1
  batch 1310: ✅ 1/1
  batch 1316: ✅ 1/1
  batch 1315: ✅ 1/1
  batch 1313: ✅ 1/1
  batch 1317: ✅ 1/1
  batch 1312: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1318: ✅ 1/1
  batch 1320: ✅ 1/1
  batch 1309: ✅ 1/1
  batch 1319: ✅ 1/1
  batch 1325: ✅ 1/1
  batch 1324: ✅ 1/1
  batch 1326: ✅ 1/1
  batch 1321: ✅ 1/1
  batch 1323: ✅ 1/1
  batch 1327: ✅ 1/1
  batch 1332: ✅ 1/1
  batch 1322: ✅ 1/1
  batch 1298: ✅ 1/1
  batch 1334: ✅ 1/1
  batch 1333: ✅ 1/1
  batch 1336: ✅ 1/1
  batch 1338: ✅ 1/1
  batch 1337: ✅ 1/1
  batch 1335: ✅ 1/1
  batch 1339: ✅ 1/1
  batch 1342: ✅ 1/1
  batch 1343: ✅ 1/1
  batch 1345: ✅ 1/1
  batch 1328: ✅ 1/1
  batch 1341: ✅ 1/1
  batch 1346: ✅ 1/1
  batch 1344: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1330: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1348: ✅ 1/1
  batch 1347: ✅ 1/1
  batch 1349: ✅ 1/1
  batch 1340: ✅ 1/1
  batch 1350: ✅ 1/1
  batch 1329: ✅ 1/1
  batch 1355: ✅ 1/1
  batch 1354: ✅ 1/1
  batch 1351: ✅ 1/1
  batch 1353: ✅ 1/1
  batch 1352: ✅ 1/1
  batch 1358: ✅ 1/1
  batch 1359: ✅ 1/1
  batch 1356: ✅ 1/1
  batch 1361: ✅ 1/1
  batch 1364: ✅ 1/1
  batch 1362: ✅ 1/1
  batch 1357: ✅ 1/1
  batch 1363: ✅ 1/1
  batch 1366: ✅ 1/1
  batch 1365: ✅ 1/1
  batch 1360: ✅ 1/1
  batch 1367: ✅ 1/1
  batch 1331: ✅ 1/1
  batch 1368: ✅ 1/1
  batch 1374: ✅ 1/1
  batch 1373: ✅ 1/1
  batch 1372: ✅ 1/1
  batch 1370: ✅ 1/1
  batch 1375: ✅ 1/1
  batch 1371: ✅ 1/1
  batch 1379: ✅ 1/1
  batch 1376: ✅ 1/1
  batch 1380: ✅ 1/1
  batch 1369: ✅ 1/1
  batch 1382: ✅ 1/1
  batch 1381: ✅ 1/1
  batch 1378: ✅ 1/1
  batch 1383: ✅ 1/1
  batch 1385: ✅ 1/1
  batch 1384: ✅ 1/1
  batch 1387: ✅ 1/1
  batch 1386: ✅ 1/1
  batch 1388: ✅ 1/1
  batch 1390: ✅ 1/1
  batch 1392: ✅ 1/1
  batch 1389: ✅ 1/1
  batch 1395: ✅ 1/1
  batch 1396: ✅ 1/1
  batch 1391: ✅ 1/1
  batch 1398: ✅ 1/1
  batch 1393: ✅ 1/1
  batch 1399: ✅ 1/1
  batch 1402: ✅ 1/1
  batch 1403: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1405: ✅ 1/1
  batch 1397: ✅ 1/1
  batch 1404: ✅ 1/1
  batch 1407: ✅ 1/1
  batch 1409: ✅ 1/1
  batch 1377: ✅ 1/1
  batch 1410: ✅ 1/1
  batch 1394: ✅ 1/1
  batch 1401: ✅ 1/1
  batch 1400: ✅ 1/1
  batch 1411: ✅ 1/1
  batch 1414: ✅ 1/1
  batch 1413: ✅ 1/1
  batch 1416: ✅ 1/1
  batch 1417: ✅ 1/1
  batch 1412: ✅ 1/1
  batch 1406: ✅ 1/1
  batch 1418: ✅ 1/1
  batch 1415: ✅ 1/1
  batch 1419: ✅ 1/1
  batch 1421: ✅ 1/1
  batch 1424: ✅ 1/1
  batch 1422: ✅ 1/1
  batch 1420: ✅ 1/1
  batch 1427: ✅ 1/1
  batch 1425: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1428: ✅ 1/1
  batch 1423: ✅ 1/1
  batch 1430: ✅ 1/1
  batch 1426: ✅ 1/1
  batch 1432: ✅ 1/1
  batch 1431: ✅ 1/1
  batch 1434: ✅ 1/1
  batch 1429: ✅ 1/1
  batch 1433: ✅ 1/1
  batch 1436: ✅ 1/1
  batch 1408: ✅ 1/1
  batch 1437: ✅ 1/1
  batch 1435: ✅ 1/1
  batch 1441: ✅ 1/1
  batch 1440: ✅ 1/1
  batch 1439: ✅ 1/1
  batch 1442: ✅ 1/1
  batch 1445: ✅ 1/1
  batch 1444: ✅ 1/1
  batch 1448: ✅ 1/1
  batch 1446: ✅ 1/1
  batch 1449: ✅ 1/1
  batch 1447: ✅ 1/1
  batch 1443: ✅ 1/1
  batch 1438: ✅ 1/1
  batch 1450: ✅ 1/1
  batch 1452: ✅ 1/1
  batch 1454: ✅ 1/1
  batch 1453: ✅ 1/1
  batch 1456: ✅ 1/1
  batch 1458: ✅ 1/1
  batch 1451: ✅ 1/1
  batch 1459: ✅ 1/1
  batch 1462: ✅ 1/1
  batch 1455: ✅ 1/1
  batch 1461: ✅ 1/1
  batch 1464: ✅ 1/1
  batch 1466: ✅ 1/1
  batch 1457: ✅ 1/1
  batch 1460: ✅ 1/1
  batch 1463: ✅ 1/1
  batch 1469: ✅ 1/1
  batch 1472: ✅ 1/1
  batch 1471: ✅ 1/1
  batch 1468: ✅ 1/1
  batch 1470: ✅ 1/1
  batch 1467: ✅ 1/1
  batch 1477: ✅ 1/1
  batch 1475: ✅ 1/1
  batch 1465: ✅ 1/1
  batch 1473: ✅ 1/1
  batch 1474: ✅ 1/1
  batch 1478: ✅ 1/1
  batch 1479: ✅ 1/1
  batch 1476: ✅ 1/1
  batch 1483: ✅ 1/1
  batch 1484: ✅ 1/1
  batch 1480: ✅ 1/1
  batch 1486: ✅ 1/1
  batch 1481: ✅ 1/1
  batch 1490: ✅ 1/1
  batch 1487: ✅ 1/1
  batch 1493: ✅ 1/1
  batch 1492: ✅ 1/1
  batch 1488: ✅ 1/1
  batch 1482: ✅ 1/1
  batch 1494: ✅ 1/1
  batch 1497: ✅ 1/1
  batch 1485: ✅ 1/1
  batch 1496: ✅ 1/1
  batch 1495: ✅ 1/1
  batch 1491: ✅ 1/1
  batch 1501: ✅ 1/1
  batch 1502: ✅ 1/1
  batch 1500: ✅ 1/1
  batch 1505: ✅ 1/1
  batch 1498: ✅ 1/1
  batch 1506: ✅ 1/1
  batch 1499: ✅ 1/1
  batch 1504: ✅ 1/1
  batch 1507: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1509: ✅ 1/1
  batch 1503: ✅ 1/1
  batch 1510: ✅ 1/1
  batch 1508: ✅ 1/1
  batch 1511: ✅ 1/1
  batch 1512: ✅ 1/1
  batch 1513: ✅ 1/1
  batch 1515: ✅ 1/1
  batch 1516: ✅ 1/1
  batch 1518: ✅ 1/1
  batch 1514: ✅ 1/1
  batch 1517: ✅ 1/1
  batch 1519: ✅ 1/1
  batch 1525: ✅ 1/1
  batch 1523: ✅ 1/1
  batch 1522: ✅ 1/1
  batch 1527: ✅ 1/1
  batch 1489: ✅ 1/1
  batch 1530: ✅ 1/1
  batch 1528: ✅ 1/1
  batch 1521: ✅ 1/1
  batch 1531: ✅ 1/1
  batch 1524: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1529: ✅ 1/1
  batch 1533: ✅ 1/1
  batch 1534: ✅ 1/1
  batch 1535: ✅ 1/1
  batch 1536: ✅ 1/1
  batch 1532: ✅ 1/1
  batch 1538: ✅ 1/1
  batch 1537: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1520: ✅ 1/1
  batch 1540: ✅ 1/1
  batch 1541: ✅ 1/1
  batch 1544: ✅ 1/1
  batch 1545: ✅ 1/1
  batch 1543: ✅ 1/1
  batch 1539: ✅ 1/1
  batch 1526: ✅ 1/1
  batch 1548: ✅ 1/1
  batch 1546: ✅ 1/1
  batch 1551: ✅ 1/1
  batch 1547: ✅ 1/1
  batch 1550: ✅ 1/1
  batch 1554: ✅ 1/1
  batch 1542: ✅ 1/1
  batch 1556: ✅ 1/1
  batch 1549: ✅ 1/1
  batch 1560: ✅ 1/1
  batch 1552: ✅ 1/1
  batch 1559: ✅ 1/1
  batch 1557: ✅ 1/1
  batch 1562: ✅ 1/1
  batch 1558: ✅ 1/1
  batch 1553: ✅ 1/1
  batch 1563: ✅ 1/1
  batch 1555: ✅ 1/1
  batch 1561: ✅ 1/1
  batch 1565: ✅ 1/1
  batch 1570: ✅ 1/1
  batch 1566: ✅ 1/1
  batch 1569: ✅ 1/1
  batch 1567: ✅ 1/1
  batch 1573: ✅ 1/1
  batch 1574: ✅ 1/1
  batch 1571: ✅ 1/1
  batch 1572: ✅ 1/1
  batch 1564: ✅ 1/1
  batch 1575: ✅ 1/1
  batch 1576: ✅ 1/1
  batch 1568: ✅ 1/1
  batch 1582: ✅ 1/1
  batch 1577: ✅ 1/1
  batch 1586: ✅ 1/1
  batch 1578: ✅ 1/1
  batch 1587: ✅ 1/1
  batch 1588: ✅ 1/1
  batch 1589: ✅ 1/1
  batch 1580: ✅ 1/1
  batch 1590: ✅ 1/1
  batch 1593: ✅ 1/1
  batch 1581: ✅ 1/1
  batch 1592: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1591: ✅ 1/1
  batch 1596: ✅ 1/1
  batch 1595: ✅ 1/1
  batch 1594: ✅ 1/1
  batch 1597: ✅ 1/1
  batch 1598: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1600: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1599: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1579: ✅ 1/1
  batch 1601: ✅ 1/1
  batch 1602: ✅ 1/1
  batch 1603: ✅ 1/1
  batch 1606: ✅ 1/1
  batch 1605: ✅ 1/1
  batch 1604: ✅ 1/1
  batch 1609: ✅ 1/1
  batch 1610: ✅ 1/1
  batch 1607: ✅ 1/1
  batch 1608: ✅ 1/1
  batch 1611: ✅ 1/1
  batch 1614: ✅ 1/1
  batch 1612: ✅ 1/1
  batch 1615: ✅ 1/1
  batch 1613: ✅ 1/1
  batch 1616: ✅ 1/1
  batch 1618: ✅ 1/1
  batch 1617: ✅ 1/1
  batch 1622: ✅ 1/1
  batch 1619: ✅ 1/1
⚠ empty (attempt 2/2)   batch 1583: ❌ Empty LLM response
⚠ empty (attempt 2/2)   batch 1584: ❌ Empty LLM response
⚠ empty (attempt 2/2)   batch 1585: ❌ Empty LLM response
  batch 1626: ✅ 1/1
  batch 1620: ✅ 1/1
  batch 1625: ✅ 1/1
  batch 1628: ✅ 1/1
  batch 1624: ✅ 1/1
  batch 1627: ✅ 1/1
  batch 1621: ✅ 1/1
  batch 1629: ✅ 1/1
  batch 1623: ✅ 1/1
  batch 1630: ✅ 1/1
  batch 1634: ✅ 1/1
  batch 1635: ✅ 1/1
  batch 1638: ✅ 1/1
  batch 1631: ✅ 1/1
  batch 1640: ✅ 1/1
  batch 1632: ✅ 1/1
  batch 1636: ✅ 1/1
  batch 1642: ✅ 1/1
  batch 1633: ✅ 1/1
  batch 1644: ✅ 1/1
  batch 1641: ✅ 1/1
  batch 1637: ✅ 1/1
  batch 1639: ✅ 1/1
  batch 1648: ✅ 1/1
  batch 1645: ✅ 1/1
  batch 1647: ✅ 1/1
  batch 1650: ✅ 1/1
  batch 1646: ✅ 1/1
